path	file_size_bytes	sha256	git_status	classification	content_source
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506695.1/bacteraemia__GCA_050506695.1.log	50922	d8d1cb28833204aef10b9fc046622fe90c2dba0132d640f54fd7e070c0540f9e	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506695.1/bacteraemia__GCA_050506695.1.sqn	10405833	b690a742c590ddcbcc150b4b131aeac7c94a3bc544ded8d712248d67ec15bec9	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506695.1/bacteraemia__GCA_050506695.1.tbl	641769	dbb01583c050320d9328c198f5eeefd17c3f2b2fe93fed1ca8342ca4f4fe655d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506695.1/bacteraemia__GCA_050506695.1.tsv	255142	798cb2560fd01a625cad008fc3e238814f18e3212e63690cbfb5dab4b5e4ba5b	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506695.1/bacteraemia__GCA_050506695.1.txt	120	c45650e5419da242e298b56e4cc945789b47bd79148182061ee7b3c05ccc692c	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.err	1576676	4e30a07f5d14fe5515d9441fab6c4cb0c8024d2750d1da2324ec6c1145e48056	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.faa	1101383	1d9089a1e189bbd9ea320a2c1468e4f38367634b3c29365e17b8dc118314ae3a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.ffn	2954963	014f4a77d2172eeac196f00d7e173f3c5e0e21f6d3caac1e9da63fbca9ced58a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.fna	3111532	26d20c4632cc569bafe0f15a0be71800c22597d9bb7ac5a7e5eb330b1ed08f13	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.fna.fai	91	2339815c92507177b9ac8d25ab9233b51288d29a2610ee91738f826ba005fddc	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.fsa	3111712	1f398ecd5b5f9f1f64ae2ad2b95308175bc9ba5afb3c06826cbd8b67644ae035	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.gbk	6430416	db43e4da61b95e0a5170b7fea8651746b0b7f2fc686f45ed0da9c65f3160e6ea	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.gff	3901153	0195e8db8e4ecd9c78074c50b120a22f654f8e2851c16e99305189c7a870e553	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.log	50326	0ad293838e8f553ef56eab444ec060bdd87fceb780fad86a3bb659f2b58a74e5	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.sqn	10202810	e20c75f02d1c38295956f4d725feb32bf81926f97bdccbe41b7d0d4a85a0e2cf	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.tbl	627807	2eb8b1db259f8fa8c6b9531c5fd0ed1a91bc0948f74938affb0712432cee173d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.tsv	249539	fd45522398185b76e60deae35e458dce01bdde16e5f039070c3b4a06be808d02	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506725.1/bacteraemia__GCA_050506725.1.txt	120	28d1816ee1285cb1cdc9fcb603a56ab82c0a8594477dcbb0ab9dbd081608508f	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.err	1538789	4e0d35b7ab68a1b729d2e7432f15aa466b3bae381c35498b8199865e9247987b	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.faa	1080054	fb8709c997ec8e554b01db09a5f4fdcd56c3d02e90b8bcd84d985545c88b92fd	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.ffn	2899409	8811c8ceb71ce18d653f814c9a2aabee4eeadef3fcf462cbd7bb82e44a4d6048	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.fna	3049492	37bedb63089ff6d985fa8c8d3d116efab3bfed351054b489b562c0ec54d28904	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.fna.fai	90	9c07e1cc64f8a8a2b5e6abae99af26b3c2c434ee5b38470fe064db87e235ec94	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.fsa	3049672	b60b570fd1eecc5a74d753761248e93a872f9505df92236178f28cf5fa2b033c	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.gbk	6303400	77a8aa6cbd4e9d668ba16f0460cce8e9f0cf3c615795e1cef80f8e076db07092	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.gff	3822834	5e787b161d26b7656be59da81db9cc0c92b60c4c48809bc54176f181feaec935	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.log	49665	03c74389eb368b7e81aad93b7ac70af52c6e0ac94fce457ebefa3c17f1767d3d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.sqn	9980294	a0a1bf4f39593576d4075cb2515e6f75ffbf7c19651c4e4df576b2fb5919ee7b	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.tbl	615804	ee8c4eb69df3af6039b7df01cc99ff5d0b65cb84ba7d207d5760c4c3a15ac20d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.tsv	244335	36ee150f1b6ec14b58e0a2debfca85913c42b0de34255624938d30bf28474338	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506735.1/bacteraemia__GCA_050506735.1.txt	120	8a1fef7242e1bd14e0d7b94e31a9c63ec34d4a87dfa7a8410bff85e9ad47b73c	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.err	1723806	a925109a7688728f68cc2f1517fb5090c4711ae609b4995c824611c79a9c33a0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.faa	1185707	15b2046aaaeb5ac97f261716451f705fda48a25145ab3284a14732226122b245	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.ffn	3173984	fc25e69d1905aef4dd03df1a8e63b7cc53fe2215fcc1773c430038f7636a6a91	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.fna	3349673	02131b8238fcb3ac28fa5fec9a548f111ddd23e4e49485de1b0453ab34ec7e9e	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.fna.fai	121	7ffeac166396afff1b6dc685a2079b8cc71b61b5e9cb5c2472d2861d6ba04b61	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.fsa	3349913	f239e2790d5aaefc227cc5a122e7c7d4f2cf1506cb9d4b0c9a7cbc64b1ab7a3e	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.gbk	6920462	46eff04012adb641fcdd761ae15c3bd4e9a04d1dc5f3be253a68b4004135340e	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.gff	4201695	f9a4dd9589f97b86c5a733e5ce62b52e006392dc2e737c64cd57c13352519692	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.log	51020	3dbcbdbb17953813030c28ac29cce0a36d5823f1c691cfa39c5bd8590518fbf3	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.sqn	11042798	21e2d7332d6fbd2064c945744584e2094752a929a43c155b2534923f93f862ce	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.tbl	675019	e24fdc648e3f503a22476cfbd29435af87a6d40c8a017ed6678c05bfd48f7eb9	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.tsv	269866	0922e89b105dd4e7d0ccad520c3a4b9a36301ef586a1ebcd03155a7b3f210a05	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506745.1/bacteraemia__GCA_050506745.1.txt	103	d506da19b4f3e60f301419ed0b2738e2aa055c6c7ff1d5113cf06317ecd5451f	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.err	1696691	382eb77b0be089170ca6473b8ebc50a1b1d4b7db185a2e3a68d191bc9d77dc5a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.faa	1168598	c6095dcd77c7b01d20c8e37e81e2fbe592bf193de9ddce043c20b89409faca09	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.ffn	3128862	b23a3dfbd617981d00f5ea1fd19f309a0753c474d91c03f135ed8c8e276478d8	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.fna	3300240	49a9138bd03df9832c206cbc2bbd8799c1bd174963eeb3bba12a8c1bf4bc21f5	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.fna.fai	120	ae0293e13c824dd3dd122fd4b6127ad75ffadcf76fb767ae376f1c259fbc78d0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.fsa	3300480	dc2d8f83bf7d82a05b694b4696a98c8e5ddb9d634ca8a8c6558985580706e6d9	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.gbk	6819532	44eb3a62b636dbb214c4e1d44672a732ec31b8add1ddaca76b9ee035c7098e40	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.gff	4140090	0c109572f189d2a4b376ecd72bb58ae8d1fbea980053ef1e6f8b8f5a0d1298dc	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.log	51465	76382e83a98dba3fac75e6c1da625f6cd4b613150cdb8e0da106c68cc372d077	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.sqn	10878720	a121221a61ec09d370bb9bf6c003931268c4bbebb4cefb26f131366dfea3afe7	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.tbl	665718	02cbd2d3a82779bea7c130fba61612dab8e634a5b55c49870f339e6574a66331	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.tsv	265961	95d74c9ddebbee7c7dd277748f31a1f57047a392dbe4a440730860da75f819ac	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506755.1/bacteraemia__GCA_050506755.1.txt	103	aab7a15f83098000ee1d1eec00b9f49e58a8418de16d30b035b7d82efcaa1e9b	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.err	1566064	9f632eafabc998d5073742dff7a23d96fdadf32fd92cc93f75c93f72e5de327a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.faa	1088491	051ce5e1c99a3ebef6c1817fb09dcfc18d505839c18bb823756ad5604403646d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.ffn	2917788	09ec101e5d790c3faded61e266821146f49d837510af7acadba10803c581fa55	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.fna	3078371	8e079df1074d2943c4758bb8c30c8a7db2372c4e7266d2ab3c49cb514f1959f0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.fna.fai	90	847d7fbcd225c33e17cacaed842fc28a3ce0366f7a761d4677e93d26524a33d8	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.fsa	3078551	4efa615997b86e5ddc26b4051b247773990d35bb2796380d829a73cc16718204	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.gbk	6366888	90f8ed32926849e7c4d4d45e0f9d3a518caceb38239e7a1631bda33cdbeeea2d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.gff	3864753	a964ce0447a6622244d322d221e34aa1508e33fb9a2256700a818d0377b7b7f8	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.log	50878	aeeebe3c28efc13c18b8fe7066ac6dbadb04e8b878841055f9b73c505da02408	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.sqn	10114803	2883405415a2e5afed7ce78b768fd6f78947378df0b4bd95bb5413a7aa8c6312	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.tbl	626338	cb6152052c5e810e05f2aa482c353637c55e8032e8d4990173377f68ab443b79	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.tsv	248581	bbe4c3dab81f8417d1a3f7085da777d3ba502e32df0b1f1dd47e6f77de703ee5	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506765.1/bacteraemia__GCA_050506765.1.txt	120	525c0a6e3f5f1b74c216b4f5287e2542de5804115ca55669dc7f2de74cb91f88	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.err	1603428	ab4f9d0f1a6b03bb9553f9741b770ca0a43da14b6a79b53becb304698946b02a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.faa	1099408	de201c1f63e2e19e46715014595e00169420ed27318018dd89196c2b0a122975	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.ffn	2945246	a97f28bb81b16b9476b356c770cc886055f09f7f21df7d5302621425df95813e	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.fna	3092448	55e1c3365829162641a8191a0c48976c15deaa80ec03a754e355fe4150ce774a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.fna.fai	90	bd3994f4c344bb26c5c8a4edf420d82747d1b2e2e77b8a0d5860527e4473f4a0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.fsa	3092628	e5dc238bf92480b2263e9d95f37c47bf403da3b0a1e661d5df2dade0fdaf6d29	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.gbk	6408422	16a7e58026dbc7c9e4afce4c9afced8b9c9ac6e34cd2cf785f4626203dbf798c	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.gff	3887468	ff425c9509209f4d8441a0a8a3b16dd291391e684c3be7a920b4b0d9ce2dd160	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.log	49456	18a2d6f5445be39184bcc8dcf0e365ecb3ba5220b2d5813c06b0f08ca4bdcb2d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.sqn	10259740	40b191ca01f8e4eff69c2b04d793c1103aa5f54f9d646772acbdf65dd987b51a	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.tbl	629725	8c555a7bef9eb01faeb137ea76199c9a9b2b3ea2b1e19f955f35c6f6ff06b2b0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.tsv	251592	38aa7c85fe557b91613db8da88b8babdf6d16fddc58e5465cba974bd1486757b	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506775.1/bacteraemia__GCA_050506775.1.txt	120	fa2445cb6309499337328d5fa39206eec5795bd2519a6d62834e2e9f6a342c10	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.err	1580018	1919a719fd43c705e3872b5251576ff4e514744d3d818f1da6f1df4b32913c00	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.faa	1093432	9c70cd5da8f7d30e47472beed08ab375ff7923d46827d0e32714ea466e7ae252	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.ffn	2929864	4952082f350095b89d910c6e90f74cb9ba6495538ae6dad979e108143696d5a1	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.fna	3088120	d64c303cbcc0fb23f18ddc683decec8a5f14a69095e8a2299e59c85a1f479000	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.fna.fai	59	a353402bcfc24666f001907e856b9459a44b1088d9450c09792cf43727487b4b	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.fsa	3088240	f8e1d10e70ec244c8c00d63baf1b9243d3a668a15cc634fe0302aeaccb967ab2	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.gbk	6393651	0a706fa2a9d702c5fa3adf35a7fa9c302e116770c82c89506ac4ae93143f6f3b	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.gff	3880663	826ae5548e31f95315bbdb12356513d76f3cea0a2ffab1fe3fd7cae0432cb1b0	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.log	50921	90ad900ad89a62d2b98605c1f31370b145cd512c241099dcf604223115af1e19	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.sqn	10179813	22eef46ed988e305e4427425d170c4369a44c5d3cd41d18d2b83af710de6aa8c	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.tbl	630935	e9c970834117976483b31fbbc6dfe3822c32e4c6b76b72f685ce8716093902c1	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.tsv	250404	2d0627065089aeac19e0b7704e24749090db3bcb9e5e9a8eadff9292c7bf6343	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506815.1/bacteraemia__GCA_050506815.1.txt	120	b7732f50238d1035cd6e859e5eb1e05f4ed60eccbb9cd752c1ec7fe277d28bb9	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.err	1581704	aa6d3822af11d9d299771723fee8ede9c3a2812e63ab939298d4005e3269d04d	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.faa	1089059	47ee13b6cf8b23afee979100d274fa9a4bd6b367f5819e17545fb4128d6e5ddd	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.ffn	2916080	393c7407a82e690d2f26f7307b4bafed1c29c876bc4cd337c4d7a5b8104f47c8	ignored	provenance	working_tree
local_archive/large_outputs/Phylogeny_project/phylogeny_work/01_annotations/bacteraemia/bacteraemia__GCA_050506825.1/bacteraemia__GCA_050506825.1.fna	3067393	96aba130551a0ba4b657b8ed7c9b67281b9447f81077885794a165dd584cfa0e	ignored	provenance	working_tree
